Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Fix versions,Components,Components,Components,Components,Components,Components,Components,Components,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Approvals),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Focus Areas),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Parent,Parent key,Parent summary,Status Category,Status Category Changed
AS A USER I SHOULD BE ABLE TO REGISTER / LOGIN WITH SOCIAL MEDIA ACCOUNT ,EC-13,10277,Story,To Do,EC,E_COMMERECE,software,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,Highest,,rehna.rajendran,712020:06403e0f-1f23-45a6-bce1-fe740f80d592,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,01/Apr/26 11:28 AM,01/Apr/26 11:37 AM,01/Apr/26 11:29 AM,,,FACEBOOK LOGIN,GOOGLE LOGIN,,,,,,,08/Apr/26 12:00 AM,0,CHECKS EITHER USER ABLE  TO REGISTER ACCOUNT OR LOGIN TO THE ACCOUNT USING SOCIAL MEDIA LOGIN,,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,,,,,,,,01/Apr/26 11:26 AM;d40c2365-f9b3-40c2-ac2c-7bb3b3423e99;Food ordering Application .CSV (1).docx;https://prikshitsingh13.atlassian.net/rest/api/3/attachment/content/10142,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@b0f827d,,,,,,,,,,,,,,,,0|i0006f:,,,EC Sprint 1,05/Apr/26 12:00 AM,,,,,,,,,,,10191,EC-2,USER MANAGEMENT,To Do,01/Apr/26 11:28 AM
WRITE INTEGRATION TEST CASE FOR SOCIAL LOGIN,EC-14,10279,Task,To Do,EC,E_COMMERECE,software,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,Highest,,rehna.rajendran,712020:06403e0f-1f23-45a6-bce1-fe740f80d592,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,01/Apr/26 11:29 AM,01/Apr/26 11:38 AM,02/Apr/26 9:48 AM,,,,,,,,,,,08/Apr/26 12:00 AM,0,,,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@76e15e99,,,,,,,,,,,,,,,,0|i0006n:,,,EC Sprint 1,04/Apr/26 12:00 AM,,,,,,,,,,,10191,EC-2,USER MANAGEMENT,To Do,01/Apr/26 11:29 AM
GOOGLE LOGIN WORKS ,EC-18,10287,Sub-task,To Do,EC,E_COMMERECE,software,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,High,,rehna.rajendran,712020:06403e0f-1f23-45a6-bce1-fe740f80d592,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,01/Apr/26 11:34 AM,01/Apr/26 11:37 AM,01/Apr/26 11:37 AM,,,GOOGLE LOGIN,,,,,,,,,0,"Enabled only when all inputs valid and OTP verified.
On click:
Valid → Account created, User ID generated
Invalid → Inline errors",,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@6766973a,,,,,,,,,,,,,,,,0|i0007j:,,,EC Sprint 1,,,,,,,,,,,,10279,EC-14,WRITE INTEGRATION TEST CASE FOR SOCIAL LOGIN,To Do,01/Apr/26 11:34 AM
FACEBOOK LOG IN WORKS,EC-19,10289,Sub-task,To Do,EC,E_COMMERECE,software,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,High,,rehna.rajendran,712020:06403e0f-1f23-45a6-bce1-fe740f80d592,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,01/Apr/26 11:34 AM,01/Apr/26 11:38 AM,01/Apr/26 11:38 AM,,,FACEBOOK LOGIN,,,,,,,,,0,"Enabled only when all inputs valid and OTP verified.
On click:
Valid → Account created, User ID generated
Invalid → Inline errors",,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@17049319,,,,,,,,,,,,,,,,0|i0007r:,,,EC Sprint 1,,,,,,,,,,,,10279,EC-14,WRITE INTEGRATION TEST CASE FOR SOCIAL LOGIN,To Do,01/Apr/26 11:34 AM
WRITE FUNCTIONALITY TEST CASE FOR SOCIAL LOGIN,EC-15,10281,Task,To Do,EC,E_COMMERECE,software,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,Highest,,rehna.rajendran,712020:06403e0f-1f23-45a6-bce1-fe740f80d592,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,01/Apr/26 11:32 AM,01/Apr/26 11:38 AM,01/Apr/26 11:38 AM,,RELEASE 1,FACEBOOK LOGIN,GOOGLE LOGIN,,,,,,,03/Apr/26 12:00 AM,0,CHECK EITHER THE SOCIAL LOGIN INTEGRATES WITH SOCIAL MEDIA ACCOUNT PROPERLY OR NOT,,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@d03a6ca,,,,,,,,,,,,,,,,0|i0006v:,,,EC Sprint 1,01/Apr/26 12:00 AM,,,,,,,,,,,10191,EC-2,USER MANAGEMENT,To Do,01/Apr/26 11:32 AM
GOOGLE LOG IN BUTTON ,EC-16,10283,Sub-task,To Do,EC,E_COMMERECE,software,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,High,,,,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,01/Apr/26 11:33 AM,01/Apr/26 11:35 AM,01/Apr/26 11:34 AM,,,,,,,,,,,,0,"BUTTON SHOULD BE PROPERLY VISIBLE
BUTTON  SHOULD BE INTERACTIVE ",,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@b87bae2,,,,,,,,,,,,,,,,0|i00073:,,,EC Sprint 1,,,,,,,,,,,,10281,EC-15,WRITE FUNCTIONALITY TEST CASE FOR SOCIAL LOGIN,To Do,01/Apr/26 11:33 AM
FACEBOOK LOGIN BUTTON,EC-17,10285,Sub-task,To Do,EC,E_COMMERECE,software,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,High,,,,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,01/Apr/26 11:33 AM,01/Apr/26 11:35 AM,01/Apr/26 11:35 AM,,,,,,,,,,,,0,"BUTTON SHOULD BE PROPERLY VISIBLE
BUTTON  SHOULD BE INTERACTIVE",,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@27902825,,,,,,,,,,,,,,,,0|i0007b:,,,EC Sprint 1,,,,,,,,,,,,10281,EC-15,WRITE FUNCTIONALITY TEST CASE FOR SOCIAL LOGIN,To Do,01/Apr/26 11:33 AM
AS A USER I SHOULD BE ABLE TO LOG IN,EC-20,10323,Story,To Do,EC,E_COMMERECE,software,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,Highest,,,,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,01/Apr/26 11:47 AM,01/Apr/26 11:47 AM,,,,,,,,,,,,08/Apr/26 12:00 AM,0,USER SHOULD BE ABLE TO LOGIN THE ACCOUNT WITH VALID CREDANTIALS,,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@2d053b15,,,,,,,,,,,,,,,,0|i0007z:,,,EC Sprint 1,04/Apr/26 12:00 AM,,,,,,,,,,,10191,EC-2,USER MANAGEMENT,To Do,01/Apr/26 11:47 AM
AS A USER I SHOULD BE ABLE TO REGISTER TO THE ACCOUNT ,EC-3,10225,Story,To Do,EC,E_COMMERECE,software,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,Highest,,Chirag Malik,712020:dea5362e-d32b-453d-b8eb-43caed01a964,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,01/Apr/26 10:59 AM,01/Apr/26 12:30 PM,01/Apr/26 11:06 AM,,,Confirm Password Field,EMAIL TEXT FIELD,FULL NAME TEXT FIELD,MOBILE NUMBER TEXT FIELD,MOBILE NUMBER TEXT FIELD,PASSWORD FIELD,Sign Up Button,Terms & Conditions,05/Apr/26 12:00 AM,0,WRITE TEST CASES FOR ALL THE COMPONENTS,,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,,,,,,,,01/Apr/26 10:59 AM;d40c2365-f9b3-40c2-ac2c-7bb3b3423e99;Food ordering Application .CSV (1).docx;https://prikshitsingh13.atlassian.net/rest/api/3/attachment/content/10108,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@3209ead3,,,,,,,,,,,,,,,,0|i00083:,,,EC Sprint 1,01/Apr/26 12:00 AM,,,,,,,,,,,10191,EC-2,USER MANAGEMENT,To Do,01/Apr/26 12:30 PM
USER MANAGEMENT,EC-2,10191,Epic,To Do,EC,E_COMMERECE,software,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,Highest,,,,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,01/Apr/26 10:54 AM,01/Apr/26 12:30 PM,02/Apr/26 9:57 AM,,RELEASE 1,,,,,,,,,07/Apr/26 12:00 AM,0,WRITE TEST CASES FOR  USER MANAGEMENT MODULES,,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,,,,,,,,01/Apr/26 10:54 AM;d40c2365-f9b3-40c2-ac2c-7bb3b3423e99;Food ordering Application .CSV (1).docx;https://prikshitsingh13.atlassian.net/rest/api/3/attachment/content/10106,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@331ca304,,,,,ghx-label-14,,To Do,,,,dark_orange,,,,,0|i00085:,,,EC Sprint 1,01/Apr/26 12:00 AM,,,,,,,,,,,,,,To Do,01/Apr/26 12:30 PM
WRITE FUNCTIONALITY TEST CASE FOR LOGIN,EC-21,10325,Task,To Do,EC,E_COMMERECE,software,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,Highest,,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,01/Apr/26 11:49 AM,01/Apr/26 11:59 AM,01/Apr/26 11:59 AM,,RELEASE 1,EMAIL LOGIN FIELD,Forgot Password Link,Login Button,LOG IN  Password Field,Mobile Login FIELD,,,,08/Apr/26 12:00 AM,0,CHECK THE PROPER FUNCTIONALITY OF THE LOG IN PAGE ,,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@57302ed2,,,,,,,,,,,,,,,,0|i00087:,,,EC Sprint 1,04/Apr/26 12:00 AM,,,,,,,,,,,10191,EC-2,USER MANAGEMENT,To Do,01/Apr/26 11:49 AM
Mobile Login TEXT FIELD,EC-22,10327,Sub-task,To Do,EC,E_COMMERECE,software,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,Medium,,,,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,01/Apr/26 11:54 AM,01/Apr/26 11:57 AM,01/Apr/26 11:56 AM,,,Mobile Login FIELD,,,,,,,,,0,"* 10-digit numeric only
* Cannot be blank
* Not registered → “Number not found",,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@2ba27ff8,,,,,,,,,,,,,,,,0|i0008f:,,,EC Sprint 1,,,,,,,,,,,,10325,EC-21,WRITE FUNCTIONALITY TEST CASE FOR LOGIN,To Do,01/Apr/26 11:54 AM
Email LOGIN TEXT FIELD,EC-23,10329,Sub-task,To Do,EC,E_COMMERECE,software,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,Medium,,,,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,01/Apr/26 11:54 AM,01/Apr/26 11:57 AM,01/Apr/26 11:57 AM,,,EMAIL LOGIN FIELD,,,,,,,,,0,"* Cannot be blank
* Incorrect → “Incorrect password",,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@2275d53c,,,,,,,,,,,,,,,,0|i0008n:,,,EC Sprint 1,,,,,,,,,,,,10325,EC-21,WRITE FUNCTIONALITY TEST CASE FOR LOGIN,To Do,01/Apr/26 11:54 AM
Password Field,EC-24,10331,Sub-task,To Do,EC,E_COMMERECE,software,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,Highest,,,,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,01/Apr/26 11:55 AM,01/Apr/26 11:58 AM,01/Apr/26 11:57 AM,,,LOG IN  Password Field,,,,,,,,,0,"* Cannot be blank
* Incorrect → “Incorrect password",,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@49aa00ee,,,,,,,,,,,,,,,,0|i0008v:,,,EC Sprint 1,,,,,,,,,,,,10325,EC-21,WRITE FUNCTIONALITY TEST CASE FOR LOGIN,To Do,01/Apr/26 11:55 AM
 Login Button,EC-25,10333,Sub-task,To Do,EC,E_COMMERECE,software,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,Highest,,,,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,01/Apr/26 11:55 AM,01/Apr/26 11:58 AM,01/Apr/26 11:58 AM,,,Login Button,,,,,,,,,0,"* Enabled only when valid inputs provided
* On click → logs in user
* Invalid → inline errors",,Prikshit Singh,712020:6542376d-81c5-4706-afc5-d6ad233816f0,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7f6966cd,,,,,,,,,,,,,,,,0|i00093:,,,EC Sprint 1,,,,,,,,,,,,10325,EC-21,WRITE FUNCTIONALITY TEST CASE FOR LOGIN,To Do,01/Apr/26 11:55 AM
